titre,date,localisation,ca,effectif,prix_cession,partenaires,lien_annonce
"Matériel paramédical : conseil, vente, installation et service après-vente",20/11/2024,Pays : Belgique,950 k€,3,NC,,"https://www.fusacq.com/vente-entreprise-materiel-paramedical-conseil-vente-installation-et-service-apres-vente-materiel-paramedical-conseil-vente-installation-et-service-apres-vente-wallonie,69138_fr_?req=11"
"Conception, fabrication et distribution d'équipements médicaux et télémédecine",29/11/2024,Département : 92 Hauts-de-Seine,16 000 k€,110,NC,,"https://www.fusacq.com/vente-entreprise-conception-fabrication-et-distribution-d-equipements-medicaux-et-telemedecine-conception-fabrication-et-distribution-d-equipements-medicaux-et-telemedecine-ile-de-france,80631_fr_?req=11"
Fabrication de matériel médical,11/12/2024,Département : 40 Landes,7 500 k€,15,NC,,"https://www.fusacq.com/vente-entreprise-fabrication-de-materiel-medical-fabrication-de-materiel-medical-aquitaine,79225_fr_?req=11"
Distributeur de matériel médical,19/09/2024,Pays : Belgique,3 550 k€,10,NC,,"https://www.fusacq.com/vente-entreprise-distributeur-de-materiel-medical-distributeur-de-materiel-medical-wallonie,79294_fr_?req=11"
Fabrication de fauteuils roulants,07/11/2024,Département : NC (NC),2 500 k€,9,NC,,"https://www.fusacq.com/vente-entreprise-fabrication-de-fauteuils-roulants-fabrication-de-fauteuils-roulants-confidentiel,80440_fr_?req=11"
Laboratoire spécialisé dans les dispositifs médicaux,02/10/2024,Département : NC (NC),2 100 k€,40,NC,,"https://www.fusacq.com/vente-entreprise-laboratoire-specialise-dans-les-dispositifs-medicaux-laboratoire-specialise-dans-les-dispositifs-medicaux-confidentiel,79365_fr_?req=11"
PROTHESE DENTAIRE,05/09/2024,Département : 44 Loire-Atlantique,1 200 k€,NC,1 500 k€,,https://www.transentreprise.com/offres/fiche/PDL254239A/prothese-dentaire/pays-de-la-loire/loire-atlantique
Fabricant de luminaires médicaux pour cabinets dentaires,13/11/2024,Département : NC (Grand Est),800 k€,7,NC,,"https://www.fusacq.com/vente-entreprise-fabricant-de-luminaires-medicaux-pour-cabinets-dentaires-fabricant-de-luminaires-medicaux-pour-cabinets-dentaires-lorraine,74033_fr_?req=11"
LABORATOIRE PROTHESE DENTAIRE,08/10/2024,Département : NC (Hauts-de-France),780 k€,NC,NC,,https://www.transentreprise.com/offres/fiche/HDF253762C/laboratoire-prothese-dentaire/nord-pas-de-calais
PROTHESES DENTAIRES FABRICATION ET REPARATION,26/07/2024,Département : 63 Puy-de-Dôme,740 k€,NC,430 k€,,https://www.transentreprise.com/offres/fiche/ARA240601A/protheses-dentaires-fabrication-et-reparation/auvergne-rhone-alpes/puy-de-dome/issoire-et-arrondissement
